HomeTeam,HomeYellowCards,HomeRedCards,TOTAL CARDS
Fulham,0,0,0
Man United,2,0,2
West Ham,1,0,1
Newcastle,1,0,1
Brighton,1,0,1
Southampton,1,0,1
Nott'm Forest,5,0,5
Aston Villa,1,0,1
Brentford,1,1,2
Southampton,1,0,1
Wolves,3,1,4
Chelsea,2,0,2
Arsenal,0,0,0
Man City,1,0,1
Arsenal,0,0,0
Bournemouth,1,0,1
Brighton,2,0,2
Crystal Palace,3,0,3
Nott'm Forest,3,0,3
Chelsea,3,0,3
West Ham,0,0,0
Newcastle,0,0,0
Everton,0,1,1
Bournemouth,1,0,1
Leeds,1,0,1
Leicester,2,1,3
Chelsea,1,0,1
Man United,3,0,3
West Ham,2,0,2
Man United,0,0,0
Aston Villa,3,0,3
Brentford,0,0,0
Fulham,1,0,1
Leicester,0,0,0
Tottenham,3,0,3
Wolves,2,0,2
Southampton,0,0,0
Leeds,3,0,3
Liverpool,4,0,4
Aston Villa,1,0,1
Chelsea,2,0,2
Everton,3,0,3
Southampton,3,0,3
Tottenham,1,0,1
Wolves,1,0,1
Man City,1,0,1
West Ham,1,0,1
Nott'm Forest,2,0,2
Leeds,0,0,0
Arsenal,1,0,1
Fulham,1,0,1
Brentford,3,0,3
Crystal Palace,1,0,1
Leicester,1,0,1
Liverpool,0,0,0
Bournemouth,1,0,1
Newcastle,0,0,0
Wolves,5,0,5
Aston Villa,3,0,3
Leeds,4,0,4
Nott'm Forest,2,0,2
Chelsea,1,0,1
West Ham,0,0,0
Man City,3,0,3
Everton,2,0,2
Southampton,0,0,0
Tottenham,1,0,1
Crystal Palace,1,0,1
Brentford,1,0,1
Brighton,1,0,1
Bournemouth,1,0,1
Fulham,1,0,1
Man United,2,0,2
Newcastle,1,0,1
Liverpool,3,0,3
Leicester,4,0,4
Arsenal,0,0,0
Liverpool,0,0,0
Man City,0,0,0
Brighton,4,0,4
Bournemouth,1,0,1
Man City,0,0,0
Tottenham,3,0,3
Wolves,3,0,3
Liverpool,4,0,4
Newcastle,2,0,2
West Ham,0,0,0
Fulham,0,0,0
Brighton,1,0,1
Nott'm Forest,1,0,1
Leeds,3,1,4
Aston Villa,3,0,3
Chelsea,3,0,3
Crystal Palace,0,0,0
Man United,3,0,3
Southampton,2,0,2
Brentford,1,0,1
Everton,1,0,1
Arsenal,1,0,1
Leicester,2,0,2
Newcastle,2,0,2
Tottenham,1,0,1
Bournemouth,1,0,1
Fulham,3,0,3
Liverpool,3,0,3
Wolves,5,0,5
Nott'm Forest,3,0,3
West Ham,1,0,1
Brighton,2,0,2
Man City,0,0,0
Newcastle,2,0,2
Brighton,2,0,2
Man United,1,0,1
Arsenal,0,0,0
Aston Villa,4,0,4
Brentford,4,0,4
Chelsea,0,0,0
Crystal Palace,0,0,0
Everton,1,0,1
Leeds,3,0,3
Leicester,1,0,1
Man United,1,0,1
Southampton,0,0,0
Burnley,0,1,1
Arsenal,2,0,2
Bournemouth,1,0,1
Brighton,2,0,2
Everton,0,0,0
Sheffield United,3,0,3
Newcastle,4,0,4
Brentford,1,0,1
Chelsea,3,0,3
Man United,2,0,2
Nott'm Forest,2,0,2
Fulham,2,1,3
Liverpool,1,1,2
Wolves,3,1,4
Tottenham,1,0,1
Man City,1,0,1
Aston Villa,3,0,3
West Ham,2,1,3
Crystal Palace,2,0,2
Chelsea,2,0,2
Bournemouth,1,0,1
Arsenal,0,0,0
Brentford,0,0,0
Everton,3,0,3
Man United,4,0,4
Brighton,1,0,1
Burnley,2,0,2
Sheffield United,3,0,3
Newcastle,1,0,1
Luton,1,0,1
Sheffield United,1,0,1
Brentford,1,0,1
Burnley,4,0,4
Chelsea,3,0,3
Man City,2,0,2
Brighton,4,0,4
Crystal Palace,1,0,1
Liverpool,0,0,0
Arsenal,2,0,2
Wolves,1,0,1
Aston Villa,5,0,5
Fulham,2,0,2
Man United,2,0,2
Tottenham,6,0,6
West Ham,3,0,3
Newcastle,3,0,3
Bournemouth,1,0,1
Everton,1,0,1
Nott'm Forest,2,0,2
Crystal Palace,3,0,3
Luton,0,0,0
Man City,3,1,4
Brentford,2,0,2
Burnley,1,0,1
Arsenal,3,0,3
Brighton,3,0,3
Chelsea,2,0,2
Liverpool,0,0,0
Sheffield United,3,0,3
Aston Villa,4,0,4
Bournemouth,0,0,0
Everton,0,0,0
Man United,3,0,3
Newcastle,1,0,1
West Ham,1,0,1
Wolves,5,0,5
Tottenham,5,0,5
Nott'm Forest,1,1,2
Fulham,1,0,1
Luton,4,0,4
Luton,2,0,2
Burnley,2,0,2
Everton,1,0,1
Fulham,1,0,1
Man United,0,0,0
Crystal Palace,0,0,0
Brighton,1,0,1
West Ham,3,0,3
Wolves,2,1,3
Arsenal,2,0,2
Liverpool,1,0,1
Bournemouth,2,1,3
Brentford,5,0,5
Man City,2,1,3
Newcastle,2,0,2
Nott'm Forest,3,0,3
Chelsea,3,0,3
Sheffield United,3,0,3
Aston Villa,0,0,0
Tottenham,2,0,2
Crystal Palace,2,0,2
Chelsea,1,0,1
Arsenal,0,0,0
Bournemouth,2,0,2
Wolves,1,0,1
West Ham,4,0,4
Aston Villa,3,0,3
Brighton,0,0,0
Liverpool,2,0,2
Man United,4,0,4
Fulham,5,0,5
Brentford,1,0,1
Burnley,0,0,0
Everton,4,0,4
Man City,0,0,0
Sheffield United,2,0,2
Newcastle,5,0,5
Nott'm Forest,1,0,1
Luton,1,0,1
Tottenham,1,2,3
Wolves,4,0,4
Arsenal,0,1,1
Crystal Palace,1,0,1
Man United,0,0,0
Bournemouth,2,0,2
Aston Villa,2,0,2
Brighton,3,1,4
Liverpool,1,0,1
West Ham,2,0,2
Chelsea,5,0,5
Man City,1,0,1
Burnley,1,0,1
Luton,6,0,6
Newcastle,4,0,4
Nott'm Forest,2,0,2
Sheffield United,4,0,4
Brentford,1,0,1
Tottenham,0,0,0
Everton,3,0,3
Fulham,2,0,2
Arsenal,1,0,1
Brentford,1,0,1
Burnley,2,0,2
Nott'm Forest,1,0,1
Newcastle,1,0,1
Bournemouth,5,0,5
Chelsea,3,1,4
Liverpool,0,0,0
West Ham,2,0,2
Man City,4,0,4
Wolves,2,0,2
Luton,2,0,2
Brighton,3,0,3
Crystal Palace,1,0,1
Fulham,0,0,0
Sheffield United,2,0,2
Aston Villa,2,0,2
Man United,4,0,4
Everton,3,0,3
Tottenham,3,0,3
Crystal Palace,5,1,6
Brighton,0,0,0
Man United,3,0,3
Sheffield United,5,0,5
Wolves,0,0,0
Aston Villa,4,0,4
Everton,2,0,2
Fulham,2,0,2
Luton,2,0,2
Tottenham,1,0,1
Nott'm Forest,2,0,2
Chelsea,1,0,1
Man City,1,0,1
Newcastle,0,0,0
Burnley,0,0,0
Arsenal,1,0,1
Brentford,6,1,7
West Ham,3,0,3
Liverpool,2,0,2
Crystal Palace,5,0,5
Aston Villa,3,0,3
West Ham,2,0,2
Fulham,2,0,2
Luton,2,0,2
Nott'm Forest,0,1,1
Tottenham,1,0,1
Liverpool,2,0,2
Wolves,3,0,3
Newcastle,3,0,3
Bournemouth,0,0,0
Sheffield United,5,0,5
Burnley,2,0,2
Man United,1,0,1
Brentford,1,0,1
Chelsea,3,0,3
Everton,4,0,4
Brighton,3,0,3
Arsenal,2,0,2
Luton,2,0,2
Aston Villa,4,0,4
Crystal Palace,0,0,0
Man City,1,0,1
Wolves,2,0,2
Nott'm Forest,2,0,2
Fulham,4,0,4
Tottenham,3,0,3
Liverpool,3,0,3
West Ham,1,0,1
Burnley,1,0,1
Chelsea,5,0,5
Newcastle,1,0,1
Everton,1,0,1
Man United,2,0,2
Arsenal,0,0,0
Brentford,1,0,1
Sheffield United,3,1,4
Bournemouth,1,0,1
Brighton,1,0,1
Nott'm Forest,0,0,0
Fulham,1,0,1
Luton,2,0,2
Crystal Palace,1,0,1
Aston Villa,4,0,4
Man City,2,0,2
Tottenham,2,0,2
Liverpool,2,0,2
West Ham,1,0,1
Wolves,2,0,2
Everton,3,0,3
Brighton,1,0,1
Burnley,2,0,2
Newcastle,2,0,2
Sheffield United,1,0,1
Bournemouth,3,1,4
Chelsea,3,0,3
Man United,0,0,0
Arsenal,6,0,6
Brentford,1,0,1
Man City,0,0,0
Fulham,1,0,1
Liverpool,3,0,3
Luton,1,0,1
Tottenham,2,0,2
Wolves,2,0,2
Nott'm Forest,1,0,1
West Ham,4,0,4
Aston Villa,3,0,3
Crystal Palace,2,0,2
Brentford,2,0,2
Burnley,2,0,2
Fulham,5,0,5
Newcastle,1,0,1
Nott'm Forest,4,0,4
Tottenham,0,0,0
Man City,1,0,1
Sheffield United,1,1,2
Luton,3,0,3
Everton,0,0,0
Man City,2,0,2
Liverpool,1,0,1
Aston Villa,1,0,1
Brighton,2,1,3
Crystal Palace,3,0,3
Man United,2,0,2
Bournemouth,2,0,2
Arsenal,1,0,1
Wolves,2,0,2
West Ham,1,0,1
Brentford,3,0,3
Everton,1,0,1
Fulham,1,0,1
Newcastle,0,0,0
Nott'm Forest,2,0,2
Tottenham,1,0,1
Luton,1,0,1
Burnley,2,0,2
Man City,0,0,0
Sheffield United,1,0,1
Man United,1,0,1
Bournemouth,3,0,3
Crystal Palace,2,0,2
Wolves,2,0,2
Arsenal,2,0,2
Aston Villa,0,1,1
Brighton,4,0,4
West Ham,2,0,2
Liverpool,0,0,0
Chelsea,3,0,3
Bournemouth,1,0,1
Burnley,2,0,2
Luton,1,0,1
Fulham,2,0,2
West Ham,3,0,3
Newcastle,1,1,2
Bournemouth,1,0,1
Chelsea,2,0,2
Nott'm Forest,1,0,1
Sheffield United,4,0,4
Tottenham,2,0,2
Aston Villa,3,0,3
Brentford,2,0,2
Liverpool,5,0,5
Man City,0,0,0
Newcastle,0,0,0
Nott'm Forest,0,0,0
Bournemouth,3,0,3
Burnley,0,0,0
West Ham,1,0,1
Arsenal,1,0,1
Brentford,1,0,1
Man City,1,0,1
Liverpool,0,0,0
Chelsea,3,0,3
Crystal Palace,1,0,1
Aston Villa,2,0,2
Everton,2,0,2
Fulham,1,0,1
Luton,0,0,0
Wolves,5,0,5
Brighton,1,0,1
Man United,5,0,5
Sheffield United,4,0,4
Tottenham,2,0,2
Newcastle,0,0,0
Brentford,3,0,3
Burnley,1,0,1
Man City,1,0,1
Nott'm Forest,2,0,2
Bournemouth,4,0,4
Liverpool,1,0,1
West Ham,1,0,1
Arsenal,3,0,3
Chelsea,1,0,1
Luton,1,0,1
Sheffield United,1,0,1
Wolves,3,0,3
Everton,3,0,3
Aston Villa,1,0,1
Crystal Palace,3,0,3
Fulham,3,0,3
Arsenal,2,0,2
Wolves,4,0,4
Crystal Palace,3,0,3
Everton,0,0,0
Man United,0,0,0
Brighton,2,0,2
West Ham,0,0,0
Fulham,0,0,0
Man United,1,0,1
Newcastle,0,0,0
Wolves,3,0,3
Everton,1,0,1
Aston Villa,3,0,3
Bournemouth,2,0,2
Tottenham,2,0,2
Nott'm Forest,0,0,0
Chelsea,0,0,0
Luton,1,0,1
Arsenal,2,0,2
Brentford,1,0,1
Burnley,2,0,2
Sheffield United,0,1,1
Man City,0,0,0
Brighton,2,0,2
Chelsea,1,0,1
Liverpool,1,0,1
Crystal Palace,1,0,1
Fulham,1,1,2
Bournemouth,2,0,2
Everton,1,0,1
Newcastle,3,0,3
Tottenham,3,0,3
West Ham,1,0,1
Wolves,3,0,3
Nott'm Forest,2,0,2
Man United,0,0,0
Aston Villa,1,0,1
Tottenham,3,0,3
Brighton,2,0,2
Man United,3,0,3
Arsenal,4,0,4
Brentford,4,0,4
Brighton,1,0,1
Burnley,1,0,1
Chelsea,2,0,2
Crystal Palace,1,0,1
Liverpool,1,0,1
Luton,5,0,5
Man City,0,0,0
Sheffield United,2,0,2
Man United,2,0,2
Ipswich,3,0,3
Arsenal,2,0,2
Everton,1,1,2
Newcastle,2,1,3
Nott'm Forest,1,0,1
West Ham,1,0,1
Brentford,1,0,1
Chelsea,1,0,1
Leicester,1,0,1
Brighton,1,0,1
Crystal Palace,1,0,1
Fulham,2,0,2
Man City,2,0,2
Southampton,3,0,3
Tottenham,0,0,0
Aston Villa,1,0,1
Bournemouth,2,0,2
Wolves,2,0,2
Liverpool,2,0,2
Arsenal,3,1,4
Brentford,2,0,2
Everton,2,0,2
Ipswich,2,0,2
Leicester,4,0,4
Nott'm Forest,3,0,3
West Ham,3,0,3
Chelsea,4,0,4
Newcastle,4,0,4
Man United,4,0,4
Southampton,1,1,2
Brighton,4,0,4
Crystal Palace,0,0,0
Fulham,2,0,2
Liverpool,4,0,4
Man City,3,0,3
Aston Villa,1,0,1
Bournemouth,6,0,6
Tottenham,5,0,5
Wolves,3,0,3
West Ham,5,0,5
Aston Villa,3,0,3
Fulham,6,0,6
Leicester,1,0,1
Liverpool,1,0,1
Southampton,4,0,4
Tottenham,3,0,3
Crystal Palace,3,0,3
Brighton,3,0,3
Man City,3,0,3
Newcastle,4,0,4
Arsenal,2,0,2
Brentford,2,0,2
Chelsea,3,0,3
Everton,2,0,2
Nott'm Forest,2,0,2
Wolves,2,0,2
Ipswich,4,0,4
Man United,5,1,6
Bournemouth,2,0,2
Crystal Palace,4,0,4
Arsenal,0,0,0
Brentford,2,0,2
Leicester,4,0,4
Man City,2,0,2
West Ham,0,0,0
Everton,1,0,1
Aston Villa,1,0,1
Chelsea,6,0,6
Brighton,2,0,2
Tottenham,1,0,1
Fulham,3,1,4
Ipswich,1,0,1
Man United,2,0,2
Newcastle,2,0,2
Southampton,5,1,6
Bournemouth,1,0,1
Wolves,4,0,4
Liverpool,4,0,4
Nott'm Forest,2,0,2
Leicester,5,0,5
Aston Villa,7,0,7
Brentford,0,0,0
Brighton,3,0,3
Man City,1,0,1
Everton,1,0,1
Chelsea,6,0,6
Crystal Palace,4,0,4
West Ham,5,0,5
Arsenal,2,0,2
Newcastle,4,0,4
Bournemouth,2,0,2
Ipswich,4,1,5
Liverpool,1,0,1
Nott'm Forest,1,0,1
Southampton,4,0,4
Wolves,1,0,1
Tottenham,2,0,2
Man United,6,0,6
Fulham,2,0,2
Brentford,2,0,2
Crystal Palace,1,1,2
West Ham,1,0,1
Wolves,1,0,1
Brighton,3,0,3
Liverpool,0,0,0
Man United,0,0,0
Nott'm Forest,1,0,1
Tottenham,1,0,1
Chelsea,4,0,4
Leicester,4,0,4
Arsenal,3,0,3
Aston Villa,3,0,3
Bournemouth,2,0,2
Everton,0,0,0
Fulham,3,0,3
Man City,4,0,4
Southampton,3,0,3
Ipswich,0,0,0
Newcastle,1,0,1
Brighton,2,0,2
Brentford,1,0,1
Crystal Palace,3,0,3
Nott'm Forest,1,0,1
Wolves,4,0,4
West Ham,4,0,4
Chelsea,2,0,2
Man United,2,0,2
Tottenham,0,0,0
Liverpool,1,0,1
Ipswich,2,0,2
Leicester,2,0,2
Everton,2,0,2
Man City,2,0,2
Newcastle,2,0,2
Southampton,1,1,2
Arsenal,1,0,1
Aston Villa,2,0,2
Fulham,2,0,2
Bournemouth,2,0,2
Aston Villa,1,0,1
Brentford,3,0,3
Crystal Palace,1,0,1
Man United,0,0,0
Fulham,4,0,4
Ipswich,2,0,2
Leicester,1,0,1
Tottenham,2,0,2
West Ham,5,0,5
Arsenal,0,0,0
Liverpool,3,1,4
Newcastle,3,0,3
Wolves,0,1,1
Nott'm Forest,0,0,0
Brighton,1,0,1
Man City,1,0,1
Chelsea,0,1,1
Southampton,1,0,1
Bournemouth,0,0,0
Aston Villa,3,0,3
Brentford,3,0,3
Ipswich,2,0,2
West Ham,2,0,2
Crystal Palace,2,0,2
Everton,4,0,4
Fulham,1,0,1
Leicester,2,0,2
Man United,1,0,1
Tottenham,1,0,1
Man City,1,0,1
Bournemouth,2,0,2
Chelsea,1,0,1
Newcastle,2,0,2
Nott'm Forest,3,0,3
Southampton,1,0,1
Wolves,2,0,2
Liverpool,3,0,3
Brighton,0,0,0
Arsenal,1,0,1
Leicester,2,0,2
Crystal Palace,2,0,2
Everton,4,0,4
Fulham,1,0,1
Tottenham,1,0,1
West Ham,0,0,0
Aston Villa,2,0,2
Ipswich,4,0,4
Man United,1,0,1
Brentford,1,0,1
Tottenham,1,0,1
Aston Villa,0,0,0
Bournemouth,2,0,2
Crystal Palace,0,0,0
Man City,2,0,2
Southampton,2,0,2
Brighton,2,0,2
Fulham,1,0,1
Liverpool,2,0,2
Wolves,1,0,1
Brentford,0,0,0
Chelsea,2,0,2
West Ham,3,0,3
Nott'm Forest,2,0,2
Everton,2,0,2
Leicester,0,0,0
Newcastle,0,0,0
Arsenal,3,0,3
Ipswich,2,0,2
Man United,1,0,1
Newcastle,1,0,1
Brentford,2,0,2
Leicester,3,0,3
West Ham,1,1,2
Arsenal,2,0,2
Everton,2,0,2
Man United,3,0,3
Nott'm Forest,0,0,0
Ipswich,0,0,0
Chelsea,4,0,4
Bournemouth,2,0,2
Brighton,3,0,3
Liverpool,0,0,0
Southampton,1,0,1
Wolves,0,1,1
Man City,3,0,3
Crystal Palace,2,0,2
Tottenham,1,0,1
Aston Villa,2,0,2
Fulham,0,0,0
Nott'm Forest,1,0,1
Bournemouth,2,0,2
Everton,0,0,0
Ipswich,0,0,0
Newcastle,4,0,4
Wolves,2,0,2
Brentford,0,0,0
Man United,3,0,3
Arsenal,2,0,2
Chelsea,3,0,3
Everton,2,1,3
Brighton,1,0,1
Leicester,2,0,2
Aston Villa,0,0,0
Fulham,0,0,0
Man City,0,0,0
Southampton,1,0,1
West Ham,1,0,1
Crystal Palace,0,0,0
Liverpool,2,0,2
Tottenham,1,0,1
Aston Villa,1,0,1
Leicester,4,0,4
Everton,4,0,4
Arsenal,1,1,2
Bournemouth,3,1,4
Fulham,1,0,1
Ipswich,2,0,2
Southampton,2,0,2
Aston Villa,1,0,1
Newcastle,1,0,1
Man City,0,0,0
Brighton,2,0,2
Crystal Palace,3,0,3
Wolves,1,0,1
Chelsea,1,0,1
Brentford,2,0,2
Man United,4,1,5
Nott'm Forest,1,0,1
Tottenham,3,0,3
Liverpool,0,0,0
West Ham,0,0,0
Nott'm Forest,3,0,3
Brighton,0,0,0
Crystal Palace,4,0,4
Liverpool,2,0,2
Brentford,2,0,2
Wolves,2,0,2
Chelsea,1,0,1
Tottenham,3,0,3
Man United,0,0,0
West Ham,0,0,0
Everton,1,0,1
Ipswich,1,0,1
Man City,2,0,2
Southampton,0,0,0
Bournemouth,3,0,3
Arsenal,3,0,3
Fulham,0,0,0
Leicester,2,0,2
Arsenal,1,0,1
Wolves,4,0,4
Nott'm Forest,1,0,1
Bournemouth,1,0,1
Brighton,1,0,1
Man City,1,0,1
Newcastle,1,0,1
Southampton,2,0,2
Liverpool,2,0,2
Chelsea,5,0,5
Everton,3,0,3
Crystal Palace,0,2,2
Ipswich,2,0,2
West Ham,2,0,2
Aston Villa,2,0,2
Brentford,1,0,1
Fulham,3,0,3
Tottenham,1,0,1
Man United,3,0,3
Leicester,2,0,2
Man City,2,0,2
Brighton,2,0,2
Nott'm Forest,0,0,0
Southampton,3,0,3
Arsenal,1,0,1
Chelsea,2,0,2
Liverpool,0,0,0
Wolves,1,0,1
Newcastle,0,0,0
Bournemouth,3,0,3
Newcastle,2,0,2
Brentford,3,0,3
Crystal Palace,3,1,4
Everton,4,0,4
West Ham,2,0,2
Aston Villa,1,0,1
Fulham,1,0,1
Ipswich,0,1,1
Man United,2,0,2
Leicester,1,0,1
Tottenham,1,0,1
Man City,3,0,3
Arsenal,1,0,1
Chelsea,0,0,0
Brighton,1,0,1
Newcastle,1,0,1
Southampton,1,0,1
Wolves,1,0,1
Bournemouth,4,1,5
Liverpool,2,0,2
Nott'm Forest,3,0,3
Man City,0,0,0
Aston Villa,0,0,0
Everton,4,0,4
Leicester,1,0,1
Arsenal,0,0,0
Brentford,0,0,0
Brighton,2,0,2
West Ham,2,0,2
Chelsea,2,0,2
Crystal Palace,3,0,3
